id,equipment_name,name,description,units,value,type,last_updated,first_updated,building_id,square_footage
220681,meter-433203206800010,,433203206800010 (kWh),kWh,27.24,Electric Consumption,2020-02-04 11:00:00-06:00,2019-08-24 21:15:00-07:00,332,120000.0
208353,meter471031119000011,471031119000011 (kWh),471031119000011 (kWh),kWh,16.41,Electric Consumption,2020-06-08 10:00:00-06:00,2018-12-31 22:00:00-07:00,249,120000.0
208354,meter491721210110000-site,,491721210110000 (kWh),kWh,135.36,Electric Consumption,2019-08-25 22:00:00-06:00,2019-02-24 22:15:00-07:00,250,120721.0
208337,meter494171206620025,,494171206620025 (kWh),kWh,19.44,Electric Consumption,2019-10-09 22:00:00-06:00,2019-04-08 21:15:00-07:00,248,127000.0
197131,meter4-refrigeratedDrawers,,Refrigerated Drawers Left,kWh,53.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-11-28 10:00:00-07:00,122,56000.0
201370,meter4-refrigeratedDrawers,,Refrig Draw Middle Right,kWh,0.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-11-06 11:00:00-07:00,179,56000.0
216726,meter4-refrigeratedDrawers,,Refrigerated Drawers 2,kWh,0.0,Electric Consumption,2019-10-01 06:00:00-06:00,2017-12-18 11:00:00-07:00,307,56000.0
216725,meter4-refrigeratedDrawers,,Refrigerated Drawers 1,kWh,0.0,Electric Consumption,2019-10-01 06:00:00-06:00,2017-12-18 11:00:00-07:00,307,56000.0
212715,meter4-refrigeratedDrawers,,Refrig Draw 15,kWh,84.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-12-19 14:00:00-07:00,282,56000.0
201369,meter4-refrigeratedDrawers,,Refrig Draw Middle Left,kWh,0.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-11-06 11:00:00-07:00,179,56000.0
212714,meter4-refrigeratedDrawers,,Ref Door 1,kWh,265.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-12-19 14:00:00-07:00,282,56000.0
197132,meter4-refrigeratedDrawers,,Refrigerated Drawers Right,kWh,57.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-11-28 10:00:00-07:00,122,56000.0
193821,meter4-refrigeratedDrawers,,Refrig Drawers,kWh,15.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-11-20 12:00:00-07:00,105,56000.0
212716,meter4-refrigeratedDrawers,,Refrig Draw 9,kWh,162.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-12-19 14:00:00-07:00,282,56000.0
283531,meter4-site,480 W 42nd St - Signature Theatre Circuit4 Demand_4,,kWh,13.52,Electric Consumption,2020-11-30 22:45:00-06:00,2017-11-30 22:00:00-07:00,426,80000.0
283532,meter4-site,480 W 42nd St - Signature Theatre Circuit4 EconsumpH_4,,kWh,35017476.0,Electric Consumption,2020-11-30 22:00:00-06:00,2017-11-30 22:00:00-07:00,426,80000.0
283533,meter4-site,480 W 42nd St - Signature Theatre Circuit4 EConsumpL_4,,kWh,35017476.0,Electric Consumption,2020-11-30 22:00:00-06:00,2017-11-30 22:00:00-07:00,426,80000.0
227913,meter4-walkInCooler-produce,,Production WI,kWh,637.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-12-01 13:00:00-07:00,380,56000.0
200601,meter4-walkInFreezer,,Walk In Freezer,kWh,187.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-12-04 13:00:00-07:00,164,56000.0
200600,meter4-walkInFreezer,,Cooler / Freezer Combo,kWh,503.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-12-04 13:00:00-07:00,164,56000.0
197431,meter-5-1E,,ATS-5-1 E KW Hours Net_value,kWh,0.0,Electric Consumption,2019-10-03 21:56:18-06:00,2019-09-12 09:57:53-07:00,129,1200000.0
197432,meter-5-1N,,ATS-5-1 N KW Hours Net_value,kWh,2112.0,Electric Consumption,2019-10-03 21:56:17-06:00,2019-09-12 09:57:53-07:00,129,1200000.0
283556,meter5-site,480 W 42nd St - Signature Theatre Circuit5 Demand_5,,kWh,14.27,Electric Consumption,2020-11-30 22:45:00-06:00,2017-11-30 22:00:00-07:00,426,80000.0
283557,meter5-site,480 W 42nd St - Signature Theatre Circuit5 EconsumpH_5,,kWh,2203013.25,Electric Consumption,2020-11-30 22:00:00-06:00,2017-11-30 22:00:00-07:00,426,80000.0
283558,meter5-site,480 W 42nd St - Signature Theatre Circuit5 EConsumpL_5,,kWh,2203013.25,Electric Consumption,2020-11-30 22:00:00-06:00,2017-11-30 22:00:00-07:00,426,80000.0
199224,meter5-walkInCooler-meat,,Walk In Cooler Meat,kWh,1388.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-12-05 15:00:00-07:00,157,56000.0
193822,meter5-walkInCooler-meat,,Meat Room,kWh,15.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-11-20 12:00:00-07:00,105,56000.0
197133,meter5-walkInCooler-meat,,Walk In Cooler Meat,kWh,1228.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-11-28 10:00:00-07:00,122,56000.0
201371,meter5-walkInCooler-meat,,Walk In Cooler Meat,kWh,166.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-11-06 11:00:00-07:00,179,56000.0
212717,meter5-walkInCooler-meat,,Walk In Cooler Meat,kWh,549.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-12-19 14:00:00-07:00,282,56000.0
216727,meter5-walkInCooler-meat,,Meat Room,kWh,371.0,Electric Consumption,2019-10-01 06:00:00-06:00,2017-12-18 11:00:00-07:00,307,56000.0
227914,meter5-walkInFreezer,,WI Freezer,kWh,829.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-12-01 13:00:00-07:00,380,56000.0
197433,meter-6-1E,,ATS-6-1 E KW Hours Net_value,kWh,1737.0,Electric Consumption,2019-10-03 21:56:19-06:00,2019-09-12 09:57:53-07:00,129,1200000.0
197434,meter-6-1N,,ATS-6-1 N KW Hours Net_value,kWh,0.0,Electric Consumption,2019-10-03 21:56:18-06:00,2019-09-12 09:57:53-07:00,129,1200000.0
283581,meter6-site,480 W 42nd St - Signature Theatre Circuit6 Demand_6,,kWh,14.1,Electric Consumption,2020-11-30 22:45:00-06:00,2017-11-30 22:00:00-07:00,426,80000.0
283582,meter6-site,480 W 42nd St - Signature Theatre Circuit6 EconsumpH_6,,kWh,138045424.0,Electric Consumption,2020-11-30 22:00:00-06:00,2017-11-30 22:00:00-07:00,426,80000.0
283583,meter6-site,480 W 42nd St - Signature Theatre Circuit6 EConsumpL_6,,kWh,138045424.0,Electric Consumption,2020-11-30 22:00:00-06:00,2017-11-30 22:00:00-07:00,426,80000.0
212718,meter6-walkInCooler-produce,,Walk In Cooler Produce,kWh,931.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-12-19 14:00:00-07:00,282,56000.0
216728,meter6-walkInCooler-produce,,Production WI,kWh,606.0,Electric Consumption,2019-10-01 06:00:00-06:00,2017-12-18 11:00:00-07:00,307,56000.0
193823,meter6-walkInCooler-produce,,Production WI,kWh,342.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-11-20 12:00:00-07:00,105,56000.0
201372,meter6-walkInCooler-produce,,Walk In Cooler Produce,kWh,692.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-11-06 11:00:00-07:00,179,56000.0
197134,meter6-walkInCooler-produce,,Walk In Cooler Produce,kWh,1177.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-11-28 10:00:00-07:00,122,56000.0
199225,meter6-walkInCooler-produce,,Walk In Cooler Produce,kWh,905.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-12-05 15:00:00-07:00,157,56000.0
197435,meter-7-1E,,ATS-7-1 E KW Hours Net_value,kWh,0.0,Electric Consumption,2019-10-03 21:56:20-06:00,2019-09-12 09:57:53-07:00,129,1200000.0
197436,meter-7-1N,,ATS-7-1 N KW Hours Net_value,kWh,2036.0,Electric Consumption,2019-10-03 21:56:19-06:00,2019-09-12 09:57:53-07:00,129,1200000.0
199226,meter7-walkinFreezer,,Walk In Freezer,kWh,241.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-12-05 15:00:00-07:00,157,56000.0
197135,meter7-walkinFreezer,,Walk In Freezer,kWh,1118.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-11-28 10:00:00-07:00,122,56000.0
193824,meter7-walkinFreezer,,WI Freezer,kWh,823.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-11-20 12:00:00-07:00,105,56000.0
212719,meter7-walkInFreezer,,Walk In Freezer,kWh,971.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-12-19 14:00:00-07:00,282,56000.0
201373,meter7-walkInFreezer,,Walk in Freezer,kWh,792.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-11-06 11:00:00-07:00,179,56000.0
216729,meter7-walkInFreezer,,WI Freezer,kWh,1963.0,Electric Consumption,2019-10-01 06:00:00-06:00,2017-12-18 11:00:00-07:00,307,56000.0
197437,meter-8-1E,,ATS-8-1 E KW Hours Net_value,kWh,1869.0,Electric Consumption,2019-10-03 21:56:19-06:00,2019-09-12 09:57:53-07:00,129,1200000.0
197438,meter-8-1N,,ATS-8-1 N KW Hours Net_value,kWh,0.0,Electric Consumption,2019-10-03 21:56:20-06:00,2019-09-12 09:57:53-07:00,129,1200000.0
208338,meter8508235,,8508235 (kWh),kWh,19.44,Electric Consumption,2019-10-09 22:00:00-06:00,2019-04-08 21:15:00-07:00,248,127000.0
208355,meter8939314-site,,8939314 (kWh),kWh,59.76,Electric Consumption,2019-08-25 22:00:00-06:00,2019-02-24 22:15:00-07:00,250,120721.0
208356,meter8939318-site,,8939318 (kWh),kWh,75.6,Electric Consumption,2019-08-25 22:00:00-06:00,2019-02-24 22:15:00-07:00,250,120721.0
220682,meter-8939324,,8939324 (kWh),kWh,25.56,Electric Consumption,2020-02-24 12:15:00-06:00,2019-08-24 21:15:00-07:00,332,120000.0
197136,meter8-cooler-freezer,,Cooler / Freezer Combo,kWh,0.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-11-28 10:00:00-07:00,122,56000.0
197439,meter-9-1E,,ATS-9-1 E KW Hours Net_value,kWh,0.0,Electric Consumption,2019-10-03 21:56:20-06:00,2019-09-12 09:57:53-07:00,129,1200000.0
197440,meter-9-1N,,ATS-9-1 N KW Hours Net_value,kWh,1586.0,Electric Consumption,2019-10-03 21:56:17-06:00,2019-09-12 09:57:53-07:00,129,1200000.0
200602,meter9-heatLamp,,Heat Lamps Pass Thru,kWh,0.0,Electric Consumption,2019-10-02 07:00:00-06:00,2017-12-04 13:00:00-07:00,164,56000.0
211154,meterA,,Switchboard A Consumption_value,kWh,2516.0,Electric Consumption,2020-04-29 21:45:00-06:00,2019-10-28 21:00:00-07:00,275,522000.0
217094,meter-aquarium1,,Aquarium 1,kWh,0.03,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 12:00:00-07:00,316,144000.0
217095,meter-aquarium2,,Aquarium 2,kWh,0.81,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 12:00:00-07:00,316,144000.0
217096,meter-aquarium3,,Aquarium 3,kWh,0.0,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 12:00:00-07:00,316,144000.0
217097,meter-aquarium4,,Aquarium 4,kWh,0.0,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 12:00:00-07:00,316,144000.0
217099,meter-aquariumReceptable,,Aquarium Receptacle.1,kWh,0.79,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 12:00:00-07:00,316,144000.0
217098,meter-aquariumReceptable,,Aquarium Receptacle,kWh,0.66,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 12:00:00-07:00,316,144000.0
211155,meterB,,Switchboard B Consumption_value,kWh,5972.0,Electric Consumption,2020-04-29 21:45:00-06:00,2019-10-28 21:00:00-07:00,275,522000.0
217100,meter-bill,,A-2 Bill / JAC,kWh,0.30,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
217101,meter-bohLight1,,B-6 BOH Lights 1,kWh,0.89,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
217102,meter-bohLights2,,B-7 BOH Lights 2,kWh,0.00,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
211156,meterC,,Switchboard C Consumption_value,kWh,6014.0,Electric Consumption,2020-04-29 21:45:00-06:00,2019-10-28 21:00:00-07:00,275,522000.0
211157,meterD,,Switchboard D Consumption_value,kWh,20038.0,Electric Consumption,2020-04-29 21:45:00-06:00,2019-10-28 21:00:00-07:00,275,522000.0
217103,meter-dryer,,A-5 Dryer,kWh,0.0,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
217104,meter-dryer,,A-6 Dryer,kWh,0.0,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
217105,meter-ef1,,A-3 EF-1,kWh,0.0,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
284315,meter-electric,Electric Meter Room Meter - Electric Exhaust Exhaust Fans kWh,,kWh,0,Electric Consumption,2020-09-30 21:45:00-06:00,2020-06-30 21:00:00-07:00,127,789079.0
284316,meter-electric,Electric Meter Room Meter - Electric Main Electric Meter kWh,,kWh,10,Electric Consumption,2020-09-30 21:45:00-06:00,2020-06-30 21:00:00-07:00,127,789079.0
197309,meter-electric,Exhaust Fans kWh,Exhaust Fans kWh,kWh,0.08,Electric Consumption,2019-01-05 20:00:00-06:00,2018-06-30 21:00:00-07:00,127,789079.0
197310,meter-electric,Main Electric Meter kWh,Main Electric Meter kWh,kWh,1667704.0,Electric Consumption,2019-01-05 20:00:00-06:00,2018-06-30 21:00:00-07:00,127,789079.0
284318,meter-electric,Selfhelp K2 Meter - Electric Exhaust Exhaust Fans kWh,,kWh,0,Electric Consumption,2020-12-31 22:45:00-06:00,2020-09-30 21:00:00-07:00,127,789079.0
284319,meter-electric,Selfhelp K2 Meter - Electric Main Electric Meter kWh,,kWh,15,Electric Consumption,2020-12-31 22:45:00-06:00,2020-09-30 21:00:00-07:00,127,789079.0
199052,meter-electric,,Selfhelp 6469 Broadway Meters Electric Meter Dmarc,kWh,20865.09,Electric Consumption,2018-10-01 19:15:00-06:00,2018-09-30 21:00:00-07:00,148,789079.0
230433,meter-electric,,Utility Plant Elec Meter Plant Consumption,kWh,515097.04,Electric Consumption,2018-12-31 22:45:00-06:00,2017-12-31 22:00:00-07:00,394,725000.0
194172,meter-electric,,Selfhelp K1 Meters Exhaust Electrical Meter,kWh,61290.0,Electric Consumption,2018-08-31 22:15:00-06:00,2018-08-31 21:00:00-07:00,110,789079.0
208485,meter-electric,,Selfhelp K6 Meters Electric Dmarc,kWh,59743.23,Electric Consumption,2019-01-15 22:45:00-06:00,2018-06-30 21:00:00-07:00,253,789079.0
201005,meter-electric,,Selfhelp K4 Meters Electric Meter Dmarc,kWh,38700.0,Electric Consumption,2018-09-30 22:00:00-06:00,2018-08-31 21:00:00-07:00,170,789079.0
204553,meter-electric,,Selfhelp K3 Meters Electric Meter Dmarc,kWh,113672.5,Electric Consumption,2018-12-31 23:00:00-06:00,2018-06-30 21:00:00-07:00,206,789079.0
217106,meter-emergencyLights,,B-8 FOH Exit / Emergency Night Lighting,kWh,1.25,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
217107,meter-fohLights1,,A-7 FOH Lights 1,kWh,0.04,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
217108,meter-fohLights2,,A-8 FOH Lights 2,kWh,0.04,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
217109,meter-fohLights3,,A-9 FOH Lights 3,kWh,0.04,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
217110,meter-fohLights4,,A-10 FOH Lights 4,kWh,0.04,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
217111,meter-fohLights5,,B-1 FOH Lights 5,kWh,0.04,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
217112,meter-fohLights6,,B-2 FOH Lights 6,kWh,0.01,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
217113,meter-fohLights7,,B-3 FOH Lights 7,kWh,0.02,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
217114,meter-fohLights8,,B-4 FOH Lights 8,kWh,0.02,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
217115,meter-fohLights9,,B-5 FOH Lights 9,kWh,0.02,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
217116,meter-frontDoors,,B-9 Front Doors,kWh,0.01,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
197311,meter-gas,Selfhelp K2 Meters Gas Meter Dmarc,Selfhelp K2 Meters Gas Meter Dmarc,kWh,0.0,Electric Consumption,2019-01-15 22:45:00-06:00,2018-09-26 08:15:00-07:00,127,789079.0
208486,meter-gas,,Selfhelp K6 Meters Gas Meter Dmarc,kWh,15729.31,Electric Consumption,2019-01-15 22:45:00-06:00,2018-06-30 21:00:00-07:00,253,789079.0
199053,meter-gas,,Selfhelp 6469 Broadway Meters Gas Meter Dmarc,kWh,902.19,Electric Consumption,2018-12-31 22:45:00-06:00,2018-06-30 21:00:00-07:00,148,789079.0
201006,meter-gas,,Selfhelp K4 Meters Gas Meter Dmarc,kWh,132681.0,Electric Consumption,2018-11-30 23:00:00-06:00,2018-08-31 21:00:00-07:00,170,789079.0
194173,meter-gas,,Selfhelp K1 Meters Gas Meter Dmarc,kWh,8378.95,Electric Consumption,2018-11-01 01:15:00-06:00,2018-08-31 21:00:00-07:00,110,789079.0
217117,meter-groomingTable1,,Grooming Table 1,kWh,0.0,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 12:00:00-07:00,316,144000.0
217118,meter-groomingTable2,,Grooming Table 2,kWh,0.0,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 12:00:00-07:00,316,144000.0
217119,meter-groomingTable3,,Grooming Table 3,kWh,0.0,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 12:00:00-07:00,316,144000.0
217120,meter-groomingTable4,,Grooming Table 4,kWh,0.0,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 12:00:00-07:00,316,144000.0
200630,meter-lightingZone1,,Lighting Zone 1,kWh,1.11,Electric Consumption,2019-09-19 20:00:00-06:00,2018-09-19 21:00:00-07:00,165,144000.0
199190,meter-lightingZone1,,Lighting Zone Controlled 1,kWh,0.0,Electric Consumption,2019-08-26 20:00:00-06:00,2018-08-27 13:00:00-07:00,155,144000.0
200631,meter-lightingZone2,,Lighting Zone 2,kWh,0.01,Electric Consumption,2019-09-19 20:00:00-06:00,2018-09-19 21:00:00-07:00,165,144000.0
199191,meter-lightingZone2,,Lighting Zone Controlled 2,kWh,0.0,Electric Consumption,2019-08-26 20:00:00-06:00,2018-08-27 13:00:00-07:00,155,144000.0
199192,meter-lightingZone3,,Lighting Zone Controlled 3,kWh,0.0,Electric Consumption,2019-08-26 20:00:00-06:00,2018-08-27 13:00:00-07:00,155,144000.0
199193,meter-lightingZone4,,Lighting Zone Controlled 4,kWh,0.0,Electric Consumption,2019-08-26 20:00:00-06:00,2018-08-27 13:00:00-07:00,155,144000.0
217121,meter-petWash,,Dryer / Pet Wash,kWh,0.0,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 12:00:00-07:00,316,144000.0
217122,meter-pumpingStation,,Pumping Station,kWh,0.05,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 12:00:00-07:00,316,144000.0
217123,meter-pumpingStation,,Pumping Station.1,kWh,0.0,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 12:00:00-07:00,316,144000.0
217124,meter-recepticles,,B-10 Small Animal / Bird Recepticles,kWh,0.0,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
197557,meter-site,,Main Power,kWh,0.36,Electric Consumption,2019-08-22 20:00:00-06:00,2018-08-22 10:00:00-07:00,132,198057.0
215141,meter-site,,Main Power,kWh,1.82,Electric Consumption,2019-07-15 20:00:00-06:00,2018-07-16 07:00:00-07:00,297,198057.0
215046,meter-site,,Main Power,kWh,0.0,Electric Consumption,2019-09-09 20:00:00-06:00,2018-09-09 21:00:00-07:00,294,144000.0
215045,meter-site,,Lighting Zone 4 Middle,kWh,0.0,Electric Consumption,2019-09-09 20:00:00-06:00,2018-09-09 21:00:00-07:00,294,144000.0
215044,meter-site,,Lighting Zone 3 Back,kWh,0.0,Electric Consumption,2019-09-09 20:00:00-06:00,2018-09-09 21:00:00-07:00,294,144000.0
215043,meter-site,,Lighting Zone 2 Front,kWh,0.0,Electric Consumption,2019-09-09 20:00:00-06:00,2018-09-09 21:00:00-07:00,294,144000.0
215042,meter-site,,Lighting Zone 1 Front,kWh,0.0,Electric Consumption,2019-09-09 20:00:00-06:00,2018-09-09 21:00:00-07:00,294,144000.0
212872,meter-site,,Main Power,kWh,1.75,Electric Consumption,2019-08-22 20:00:00-06:00,2018-08-22 07:00:00-07:00,285,198057.0
197985,meter-site,,meter_kwh,kWh,25.32,Electric Consumption,2019-12-10 22:45:00-06:00,2016-12-31 22:15:00-07:00,137,221704.0
198114,meter-site,,Whole Building (AcquiLite)_kwh,kWh,0.8,Electric Consumption,2020-02-29 22:59:00-06:00,2019-04-30 21:00:00-07:00,139,9000.0
200672,meter-site,,Main Power,kWh,0.0,Electric Consumption,2019-10-11 20:00:00-06:00,2018-10-11 21:00:00-07:00,167,144000.0
201043,meter-site,,Main Power,kWh,0.16,Electric Consumption,2019-07-16 20:00:00-06:00,2018-07-16 14:00:00-07:00,172,198057.0
199033,meter-site,,Main Power,kWh,0.29,Electric Consumption,2019-07-02 20:00:00-06:00,2018-07-03 08:00:00-07:00,147,198057.0
201055,meter-site,,Main Power,kWh,3.71,Electric Consumption,2019-02-21 21:00:00-06:00,2018-08-22 10:00:00-07:00,173,198057.0
212120,meter-site,,Main Power,kWh,1.00,Electric Consumption,2019-07-16 20:00:00-06:00,2018-07-16 10:00:00-07:00,277,198057.0
211113,meter-site,,Main Power,kWh,6.38,Electric Consumption,2019-09-19 20:00:00-06:00,2018-09-19 21:00:00-07:00,274,144000.0
201303,meter-site,,Main Power,kWh,10.35,Electric Consumption,2019-07-02 20:00:00-06:00,2018-07-03 08:00:00-07:00,175,198057.0
210768,meter-site,,Non Controlled Lights,kWh,0.84,Electric Consumption,2019-11-19 21:00:00-06:00,2018-11-21 09:00:00-07:00,264,144000.0
210767,meter-site,,SiteSage Controlled Lights,kWh,0.0,Electric Consumption,2019-11-19 21:00:00-06:00,2018-11-21 09:00:00-07:00,264,144000.0
210766,meter-site,,Main Power,kWh,0.84,Electric Consumption,2019-11-19 21:00:00-06:00,2018-11-21 09:00:00-07:00,264,144000.0
210646,meter-site,,Main Power,kWh,0.35,Electric Consumption,2019-09-07 20:00:00-06:00,2018-09-07 21:00:00-07:00,260,144000.0
199120,meter-site,,Main Power,kWh,2.86,Electric Consumption,2018-08-25 12:00:00-06:00,2018-08-22 07:00:00-07:00,151,198057.0
200632,meter-site,,Main Power,kWh,8.43,Electric Consumption,2019-09-19 20:00:00-06:00,2018-09-19 21:00:00-07:00,165,144000.0
200654,meter-site,,Main Power,kWh,1.31,Electric Consumption,2019-07-02 20:00:00-06:00,2018-07-03 07:00:00-07:00,166,198057.0
217125,meter-site,,Main Power,kWh,2.9,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
217126,meter-site,,Main Power.1,kWh,2.88,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
217127,meter-site,,Main Power.2,kWh,2.58,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 09:00:00-07:00,316,144000.0
217128,meter-site,,Sign,kWh,0.34,Electric Consumption,2019-03-21 20:00:00-06:00,2017-03-22 12:00:00-07:00,316,144000.0
201326,meter-site,,Main Power,kWh,6.38,Electric Consumption,2019-09-19 20:00:00-06:00,2018-09-19 21:00:00-07:00,177,144000.0
199282,meter-site,,Stock Lights,kWh,0.22,Electric Consumption,2019-09-23 20:00:00-06:00,2018-09-24 10:00:00-07:00,160,144000.0
219335,meter-site,,Main Power,kWh,4.53,Electric Consumption,2019-07-16 20:00:00-06:00,2018-07-16 09:00:00-07:00,322,198057.0
199281,meter-site,,Front Sales,kWh,0.04,Electric Consumption,2019-09-23 20:00:00-06:00,2018-09-24 10:00:00-07:00,160,144000.0
220537,meter-site,,Main Power,kWh,0.49,Electric Consumption,2019-08-21 20:00:00-06:00,2018-08-22 08:00:00-07:00,327,198057.0
208465,meter-site,,Main Power,kWh,1.36,Electric Consumption,2019-08-22 20:00:00-06:00,2018-08-22 08:00:00-07:00,252,198057.0
207779,meter-site,,Main Power,kWh,1.60,Electric Consumption,2019-09-08 20:00:00-06:00,2018-09-08 21:00:00-07:00,236,144000.0
221848,meter-site,,Main Power,kWh,1.82,Electric Consumption,2019-07-15 20:00:00-06:00,2018-07-16 07:00:00-07:00,350,198057.0
221922,meter-site,,Main Power,kWh,1.70,Electric Consumption,2019-07-03 20:00:00-06:00,2018-07-03 08:00:00-07:00,353,198057.0
205654,meter-site,,Main Power,kWh,0.0,Electric Consumption,2019-09-19 20:00:00-06:00,2018-09-19 21:00:00-07:00,226,144000.0
199254,meter-site,,Whole Building (AcquiLite)_kWh,kWh,5.05,Electric Consumption,2020-02-29 23:00:01-06:00,2019-04-30 21:00:00-07:00,158,9000.0
205627,meter-site,,Main Power,kWh,0.10,Electric Consumption,2019-07-03 20:00:00-06:00,2018-07-03 08:00:00-07:00,225,198057.0
205155,meter-site,,Main Power,kWh,1.83,Electric Consumption,2019-07-15 20:00:00-06:00,2018-07-16 07:00:00-07:00,220,198057.0
199194,meter-site,,Main Power,kWh,0.0,Electric Consumption,2019-08-26 20:00:00-06:00,2018-08-27 13:00:00-07:00,155,144000.0
227152,meter-site,,Main Power,kWh,0.77,Electric Consumption,2019-07-16 20:00:00-06:00,2018-07-16 10:00:00-07:00,372,198057.0
228645,meter-site,,Main,kWh,0.13,Electric Consumption,2019-12-03 21:00:00-06:00,2018-12-03 14:00:00-07:00,386,198057.0
204658,meter-site,,Main Power,kWh,0.13,Electric Consumption,2019-08-01 20:00:00-06:00,2018-07-31 21:00:00-07:00,210,198057.0
204541,meter-site,,Whole Building (AcquiLite)_kWh,kWh,0.35,Electric Consumption,2020-02-29 22:59:00-06:00,2019-04-30 21:00:00-07:00,205,8500.0
197200,meter-site,,Whole Building (AcquiLite)_kWh,kWh,0.1,Electric Consumption,2020-01-09 23:00:00-06:00,2019-01-09 22:00:00-07:00,125,8500.0
203621,meter-site,,kWh,kWh,858.0,Electric Consumption,2018-12-09 23:00:00-06:00,2016-12-31 22:15:00-07:00,194,1700000.0
197842,meter-site,,446225112500033 (kWh),kWh,9.72,Electric Consumption,2019-12-27 11:00:00-06:00,2018-12-31 22:00:00-07:00,135,200000.0
202720,meter-site,,Main Power,kWh,2.72,Electric Consumption,2019-07-16 20:00:00-06:00,2018-07-17 07:00:00-07:00,187,198057.0
